Mezőkód;Megnevezés;
C0001BA;Közösség területén kívülre történő termékértékesítés, azzal egy tekintet alá eső szolgáltatásnyújtás, valamint nemzetközi közlekedéshez kapcsolódó termékértékesítés és szolgáltatásnyújtás;
C0002BA;Közösségen belülre történő, adóelvonási joggal járó adómentes termékértékesítés (kivéve az új közlekedés eszköz értékesítését);
C0003BA;Új közlekedési eszköz Közösségen belülre történő értékesítésének összege;
C0004BA;Az Áfa tv. 142. §-a szerinti termékértékesítés, szolgáltatásnyújtás és az adólevonási joggal járó adómentes belföldi értékesítés ellenértéke;
C0005CA;5 %-os kulcs alá tartozó értékesítés;
C0006CA;18 %-os kulcs alá tartozó értékesítés ;
C0007CA;27 %-os kulcs alá tartozó értékesítés ;
C0008BA;Közérdekű vagy egyéb speciális jellegére tekintettel adómentes értékesítés;
C0009CA;Különleges eljárással megállapított adó;
C0010CA;Saját vállalkozáson belül végzett beruházás után fizetendő adó;
C0011BA;Közösségen belülről történő adómentes termékbeszerzés;
C0012CA;Közösségen belülről történő 5%-os kulcs alá tartozó termékbeszerzés ;
C0013CA;Közösségen belülről történő 18%-os kulcs alá tartozó termékbeszerzés;
C0014CA;Közösségen belülről történő 27 %-os kulcs alá tartozó termékbeszerzés;
C0015CA;Közösségen belülről történő új közlekedési eszköz beszerzés (27%-os adómérték) ;
C0016CA;Közösségen belülről történő jövedéki termékbeszerzés (27%-os adómérték) ;
C0017BA;Adómentes szolgáltatás igénybevétel (közösségi adóalanytól és harmadik országbeli adóalanytól);
C0018CA;Közösségi adóalanytól igénybe vett szolgáltatás utáni adófizetési kötelezettség adóalapja az Áfa tv. 37. § (1) bek.alapján (27 % adómérték);
C0019CA;Közösségi adóalanytól igénybe vett szolgáltatás utáni egyéb adófizetési kötelezettség;
C0020CA;Közösségen belüli az Áfa tv. 91.§ (2) szerinti ügylet esetén a beszerző termékértékesítés címén fizetendő 5 %-os adója;
C0021CA;Közösségen belüli az Áfa tv. 91.§ (2) szerinti ügylet esetén a beszerző termékértékesítés címén fizetendő 18 %-os adója;
C0022CA;Közösségen belüli az Áfa tv. 91.§ (2) szerinti ügylet esetén a beszerző termékértékesítés címén fizetendő 27 %-os adója;
C0023BA;Adómentes termékimport;
C0024CA;Termékimport címén fizetendő 5%-os mértékű adó;
C0025CA;Termékimport címén fizetendő 18%-os mértékű adó;
C0026CA;Termékimport címén fizetendő 27%-os mértékű adó;
C0027CA;Harmadik országbeli adóalanytól igénybevett szolgáltatás utáni adófizetési kötelezettség;
C0028CA;Az Áfa tv. 32. §., 34. § szerinti termékbeszerzés (27 %-os adómérték);
C0029CA;Az Áfa tv.142. §-a alapján a fordított adózás szabályai szerinti fizetendő adó;
C0030CA;Az Áfa tv. 99. § (9) bekezdés alapján fizetendő adót csökkentő tétel;
C0031CA;Az Áfa tv. 153/C. § alapján fizetendő adót növelő tétel összesen;
C0035CA;Egyéb értékesítést terhelő áfa;
C0063BA;Adómentes belföldi termékbeszerés adóalapja;
C0064CA;5 %-os kulcs alá tartozó termékbeszerzés, szolgáltatás után;
C0065CA;18 %-os kulcs alá termékbeszerzés, szolgáltatás után;
C0066CA;27 %-os kulcs alá tartozó termékbeszerzés, szolgáltatás után;
C0067CA;Harmadik országbeli és közösségi adóalanytól igénybe vett szolgáltatás utáni, illetve terméket saját nevében beszerzőként fizetett adóból levonható összeg;
C0068CA;Arányosítás alkalmazásával levonható adórész ;
C0069CA;Közösségen belüli beszerzés után levonható adó összege;
C0070CA;Importált termék után (kivetéssel) megfizetett adó levonható része;
C0071CA;Importált termék után (önadózással) megfizetett adó levonható része;
C0072CA;7%-os mértékű mezőgazdasági kompenzációs felár;
C0073CA;12%-os mértékű mezőgazdasági kompenzációs felár;
C0074CA;Saját vállalkozáson belül végzett beruházás után levonható adó;
C0075CA;Egyéb beszerzést terhelő levonható áfa összege;
;;
;;
;;
C0037BA;Az Áfa tv. 98. § szerinti termékexport ellenértéke;
